a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:4:"prod";s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:0;}s:10:"extensions";a:13:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:59:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:59:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:57:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:51:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2-jui";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2-debug";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.7.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:60:"/mnt/hd3tbr1/www/partnerEOM/vendor/kartik-v/yii2-krajee-base";}}s:19:"kartik-v/yii2-icons";a:3:{s:4:"name";s:19:"kartik-v/yii2-icons";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:13:"@kartik/icons";s:54:"/mnt/hd3tbr1/www/partnerEOM/vendor/kartik-v/yii2-icons";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:67:"/mnt/hd3tbr1/www/partnerEOM/vendor/2amigos/yii2-ckeditor-widget/src";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:7:"2.9.2.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:59:"/mnt/hd3tbr1/www/partnerEOM/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:67:"/mnt/hd3tbr1/www/partnerEOM/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:6:"@dmstr";s:60:"/mnt/hd3tbr1/www/partnerEOM/vendor/dmstr/yii2-adminlte-asset";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:39:"globaladmin.partnerom.odezhda-master.ru";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.0";s:6:"accept";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:60:"http://globaladmin.partnerom.odezhda-master.ru/users/default";s:6:"cookie";s:453:"PHPSESSID=umqs1qbj2nad962sbad20ni9g2; _csrf=3e13dd0587ad25b2fe27c8a8eb71fd0c6bb40933b0994a5b44d4ef47abbefb02a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jbBts_K7OvrjyTHGWiKnvckSjTUquKd7%22%3B%7D; _identity=f354266d9d33b0b14dc5d796669fde2fabded54c7c63181870a2d43e86e2c02fa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22DFqcjGdsUl6PfggqqyemRpdpXzFYACdh%22%2C2592000%5D%22%3B%7D; osCsid=1u7epnvikgqag891o4a0g4pig3";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:280:"_identity=f354266d9d33b0b14dc5d796669fde2fabded54c7c63181870a2d43e86e2c02fa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22DFqcjGdsUl6PfggqqyemRpdpXzFYACdh%22%2C2592000%5D%22%3B%7D; expires=Fri, 23-Oct-2015 12:35:18 GMT; Max-Age=2592000; path=/; httponly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:4:"USER";s:8:"www-data";s:4:"HOME";s:8:"/var/www";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:0:"";s:15:"SCRIPT_FILENAME";s:42:"/var/www/partnerEOM/backend/web//index.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:38:"/assets/1ec190c7/img/user2-160x160.jpg";s:12:"DOCUMENT_URI";s:10:"/index.php";s:13:"DOCUMENT_ROOT";s:31:"/var/www/partnerEOM/backend/web";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.4.6";s:11:"REMOTE_ADDR";s:14:"109.60.148.247";s:11:"REMOTE_PORT";s:5:"43418";s:11:"SERVER_ADDR";s:13:"62.76.102.215";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_NAME";s:39:"globaladmin.partnerom.odezhda-master.ru";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:39:"globaladmin.partnerom.odezhda-master.ru";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:40.0) Gecko/20100101 Firefox/40.0";s:11:"HTTP_ACCEPT";s:33:"image/png,image/*;q=0.8,*/*;q=0.5";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:60:"http://globaladmin.partnerom.odezhda-master.ru/users/default";s:11:"HTTP_COOKIE";s:453:"PHPSESSID=umqs1qbj2nad962sbad20ni9g2; _csrf=3e13dd0587ad25b2fe27c8a8eb71fd0c6bb40933b0994a5b44d4ef47abbefb02a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22jbBts_K7OvrjyTHGWiKnvckSjTUquKd7%22%3B%7D; _identity=f354266d9d33b0b14dc5d796669fde2fabded54c7c63181870a2d43e86e2c02fa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%22DFqcjGdsUl6PfggqqyemRpdpXzFYACdh%22%2C2592000%5D%22%3B%7D; osCsid=1u7epnvikgqag891o4a0g4pig3";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1443011718.5581989;s:12:"REQUEST_TIME";i:1443011718;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:9:"PHPSESSID";s:26:"umqs1qbj2nad962sbad20ni9g2";s:5:"_csrf";s:130:"3e13dd0587ad25b2fe27c8a8eb71fd0c6bb40933b0994a5b44d4ef47abbefb02a:2:{i:0;s:5:"_csrf";i:1;s:32:"jbBts_K7OvrjyTHGWiKnvckSjTUquKd7";}";s:9:"_identity";s:148:"f354266d9d33b0b14dc5d796669fde2fabded54c7c63181870a2d43e86e2c02fa:2:{i:0;s:9:"_identity";i:1;s:46:"[3,"DFqcjGdsUl6PfggqqyemRpdpXzFYACdh",2592000]";}";s:6:"osCsid";s:26:"1u7epnvikgqag891o4a0g4pig3";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:4:"__id";i:3;}}s:3:"log";a:1:{s:8:"messages";a:7:{i:0;a:5:{i:0;s:978:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "assets/1ec190c7/img/user2-160x160.jpg".' in /mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('assets/1ec190c7...', Array)
#1 /mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /mnt/hd3tbr1/www/partnerEOM/backend/web/index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /mnt/hd3tbr1/www/partnerEOM/backend/web/index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1443011718.5663371;i:4;a:0:{}}i:1;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1443011718.5681391;i:4;a:0:{}}i:2;a:5:{i:0;s:63:"SELECT * FROM `partners_users` WHERE (`id`=3) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5703721;i:4;a:0:{}}i:3;a:5:{i:0;s:63:"Opening DB connection: mysql:host=146.255.195.58;dbname=odezhda";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1443011718.5704091;i:4;a:0:{}}i:8;a:5:{i:0;s:39:"SHOW FULL COLUMNS FROM `partners_users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5855589;i:4;a:0:{}}i:11;a:5:{i:0;s:34:"SHOW CREATE TABLE `partners_users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.589972;i:4;a:0:{}}i:14;a:5:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 109.60.148.247";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1443011718.5996161;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3445472;s:4:"time";d:0.045747995376586914;s:8:"messages";a:8:{i:4;a:5:{i:0;s:63:"Opening DB connection: mysql:host=146.255.195.58;dbname=odezhda";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1443011718.570421;i:4;a:0:{}}i:5;a:5:{i:0;s:63:"Opening DB connection: mysql:host=146.255.195.58;dbname=odezhda";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1443011718.5819311;i:4;a:0:{}}i:6;a:5:{i:0;s:63:"SELECT * FROM `partners_users` WHERE (`id`=3) AND (`status`=10)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5820031;i:4;a:0:{}}i:7;a:5:{i:0;s:63:"SELECT * FROM `partners_users` WHERE (`id`=3) AND (`status`=10)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.585099;i:4;a:0:{}}i:9;a:5:{i:0;s:39:"SHOW FULL COLUMNS FROM `partners_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5856061;i:4;a:0:{}}i:10;a:5:{i:0;s:39:"SHOW FULL COLUMNS FROM `partners_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.589056;i:4;a:0:{}}i:12;a:5:{i:0;s:34:"SHOW CREATE TABLE `partners_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5900149;i:4;a:0:{}}i:13;a:5:{i:0;s:34:"SHOW CREATE TABLE `partners_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.593013;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:6:{i:6;a:5:{i:0;s:63:"SELECT * FROM `partners_users` WHERE (`id`=3) AND (`status`=10)";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5820031;i:4;a:0:{}}i:7;a:5:{i:0;s:63:"SELECT * FROM `partners_users` WHERE (`id`=3) AND (`status`=10)";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.585099;i:4;a:0:{}}i:9;a:5:{i:0;s:39:"SHOW FULL COLUMNS FROM `partners_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5856061;i:4;a:0:{}}i:10;a:5:{i:0;s:39:"SHOW FULL COLUMNS FROM `partners_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.589056;i:4;a:0:{}}i:12;a:5:{i:0;s:34:"SHOW CREATE TABLE `partners_users`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.5900149;i:4;a:0:{}}i:13;a:5:{i:0;s:34:"SHOW CREATE TABLE `partners_users`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1443011718.593013;i:4;a:0:{}}}}s:6:"assets";a:6:{s:28:"backend\assets\AdminLteAsset";a:10:{s:10:"sourcePath";s:34:"/mnt/hd3tbr1/www/partnerEOM/vendor";s:3:"css";a:4:{i:0;s:48:"almasaeed2010/adminlte/dist/css/AdminLTE.min.css";i:1;s:63:"almasaeed2010/adminlte/plugins/datatables/jquery.dataTables.css";i:2;s:64:"almasaeed2010/adminlte/plugins/fullcalendar/fullcalendar.min.css";i:3;s:56:"almasaeed2010/adminlte/dist/css/skins/_all-skins.min.css";}s:2:"js";a:4:{i:0;s:41:"almasaeed2010/adminlte/dist/js/app.min.js";i:1;s:57:"almasaeed2010/adminlte/plugins/fullcalendar/moment.min.js";i:2;s:62:"almasaeed2010/adminlte/plugins/datatables/jquery.dataTables.js";i:3;s:63:"almasaeed2010/adminlte/plugins/fullcalendar/fullcalendar.min.js";}s:7:"depends";a:3:{i:0;s:35:"rmrevin\yii\fontawesome\AssetBundle";i:1;s:16:"yii\web\YiiAsset";i:2;s:34:"yii\bootstrap\BootstrapPluginAsset";}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:4:"skin";s:10:"_all-skins";s:8:"basePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/backend/web/assets/7c8711d1";s:7:"baseUrl";s:16:"/assets/7c8711d1";s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:35:"rmrevin\yii\fontawesome\AssetBundle";a:9:{s:10:"sourcePath";s:59:"/mnt/hd3tbr1/www/partnerEOM/vendor/fortawesome/font-awesome";s:3:"css";a:1:{i:0;s:24:"css/font-awesome.min.css";}s:8:"basePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/backend/web/assets/20a4a9f8";s:7:"baseUrl";s:16:"/assets/20a4a9f8";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:1:{s:10:"beforeCopy";s:8:"\Closure";}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:54:"/mnt/hd3tbr1/www/partnerEOM/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/backend/web/assets/8237eead";s:7:"baseUrl";s:16:"/assets/8237eead";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:52:"/mnt/hd3tbr1/www/partnerEOM/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/backend/web/assets/53e4e319";s:7:"baseUrl";s:16:"/assets/53e4e319";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/backend/web/assets/1c11887b";s:7:"baseUrl";s:16:"/assets/1c11887b";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:55:"/mnt/hd3tbr1/www/partnerEOM/backend/web/assets/1c11887b";s:7:"baseUrl";s:16:"/assets/1c11887b";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56029c86898f1";s:3:"url";s:84:"http://globaladmin.partnerom.odezhda-master.ru/assets/1ec190c7/img/user2-160x160.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"109.60.148.247";s:4:"time";i:1443011718;s:10:"statusCode";i:404;s:8:"sqlCount";i:3;s:9:"mailCount";i:0;}}
